customer_id,signup_date,plan_type,monthly_fee,acquisition_cost,churn_date
1671,2024-09-19,Basic,50,30,
1672,2024-08-19,Basic,50,30,2024-09-25
1673,2025-03-10,Enterprise,500,200,
1674,2024-02-07,Pro,200,100,
1675,2024-07-05,Pro,200,100,
1676,2024-07-18,Enterprise,500,200,
1677,2024-04-18,Basic,50,30,
1678,2024-02-08,Enterprise,500,200,
1679,2025-02-27,Basic,50,30,
1680,2025-03-23,Pro,200,100,
1681,2024-12-10,Enterprise,500,200,
1682,2024-04-04,Basic,50,30,
1683,2024-03-06,Pro,200,100,2025-06-14
1684,2025-05-05,Enterprise,500,200,
1685,2024-09-13,Pro,200,100,
1686,2024-04-19,Basic,50,30,2025-04-21
1687,2024-04-29,Enterprise,500,200,
1688,2024-12-23,Basic,50,30,
1689,2025-02-13,Basic,50,30,
1690,2024-06-21,Pro,200,100,
1691,2024-09-29,Enterprise,500,200,
1692,2024-08-06,Pro,200,100,
1693,2025-06-05,Basic,50,30,
1694,2025-03-19,Pro,200,100,
1695,2024-10-08,Pro,200,100,
1696,2025-02-12,Enterprise,500,200,
1697,2025-04-24,Basic,50,30,2025-06-13
1698,2025-06-11,Pro,200,100,
1699,2024-01-07,Pro,200,100,
1700,2025-06-30,Basic,50,30,
1701,2024-09-12,Basic,50,30,
1702,2024-12-07,Enterprise,500,200,
1703,2024-10-24,Basic,50,30,
1704,2025-01-30,Basic,50,30,
1705,2025-04-16,Pro,200,100,
1706,2024-07-17,Enterprise,500,200,
1707,2025-03-04,Enterprise,500,200,
1708,2024-03-05,Basic,50,30,
1709,2024-07-11,Pro,200,100,2025-03-10
1710,2024-04-16,Basic,50,30,
1711,2025-03-07,Basic,50,30,
1712,2025-06-10,Basic,50,30,
1713,2024-09-01,Enterprise,500,200,2024-10-05
1714,2024-07-24,Enterprise,500,200,2024-09-03
1715,2024-06-07,Enterprise,500,200,
1716,2024-07-31,Basic,50,30,
1717,2025-06-16,Basic,50,30,2025-06-30
1718,2025-02-16,Basic,50,30,
1719,2025-01-31,Pro,200,100,
1720,2024-11-30,Basic,50,30,
1721,2024-10-28,Basic,50,30,2025-04-03
1722,2024-08-15,Enterprise,500,200,
1723,2024-01-03,Enterprise,500,200,
1724,2024-11-20,Enterprise,500,200,2025-04-02
1725,2025-06-29,Enterprise,500,200,
1726,2025-03-01,Basic,50,30,2025-04-30
1727,2025-01-18,Pro,200,100,2025-06-22
1728,2025-06-25,Enterprise,500,200,
1729,2025-05-08,Enterprise,500,200,
1730,2024-07-15,Enterprise,500,200,
1731,2024-03-05,Enterprise,500,200,
1732,2025-01-02,Enterprise,500,200,
1733,2024-03-29,Pro,200,100,
1734,2024-01-30,Pro,200,100,
1735,2025-05-05,Basic,50,30,
1736,2024-12-18,Enterprise,500,200,2025-02-25
1737,2024-06-05,Pro,200,100,2024-10-09
1738,2024-02-22,Pro,200,100,
1739,2024-08-12,Pro,200,100,
1740,2025-02-10,Enterprise,500,200,
1741,2024-03-10,Enterprise,500,200,
1742,2024-01-11,Pro,200,100,
1743,2025-02-21,Enterprise,500,200,
1744,2025-05-24,Basic,50,30,
1745,2024-02-27,Basic,50,30,
1746,2024-05-28,Basic,50,30,
1747,2024-05-09,Pro,200,100,2024-07-21
1748,2024-02-04,Pro,200,100,
1749,2025-04-22,Pro,200,100,
1750,2024-10-24,Enterprise,500,200,2025-05-10
1751,2024-06-23,Basic,50,30,
1752,2024-08-20,Basic,50,30,
1753,2024-09-26,Pro,200,100,
1754,2025-03-05,Basic,50,30,
1755,2024-03-28,Enterprise,500,200,
1756,2024-03-07,Pro,200,100,
1757,2024-05-03,Basic,50,30,
1758,2024-04-25,Basic,50,30,
1759,2024-05-05,Pro,200,100,2024-12-13
1760,2024-12-23,Basic,50,30,
1761,2024-11-27,Basic,50,30,
1762,2024-05-25,Basic,50,30,
1763,2024-07-12,Pro,200,100,
1764,2024-12-04,Enterprise,500,200,2025-01-10
1765,2024-06-16,Basic,50,30,2024-12-02
1766,2025-03-27,Basic,50,30,
1767,2024-12-31,Pro,200,100,2025-04-09
1768,2025-06-22,Pro,200,100,2025-06-30
1769,2025-06-19,Enterprise,500,200,
1770,2024-05-05,Pro,200,100,
1771,2024-07-10,Enterprise,500,200,
1772,2025-06-27,Enterprise,500,200,
1773,2024-08-26,Basic,50,30,
1774,2024-10-29,Basic,50,30,
1775,2024-05-20,Pro,200,100,
1776,2025-02-02,Enterprise,500,200,
1777,2024-01-06,Basic,50,30,
1778,2024-01-09,Basic,50,30,
1779,2024-11-09,Basic,50,30,
1780,2024-08-24,Basic,50,30,
1781,2024-04-20,Basic,50,30,
1782,2025-04-24,Pro,200,100,
1783,2024-09-26,Pro,200,100,
1784,2024-10-29,Pro,200,100,
1785,2024-10-07,Basic,50,30,
1786,2024-06-30,Enterprise,500,200,
1787,2024-04-02,Enterprise,500,200,
1788,2025-04-03,Pro,200,100,
1789,2025-02-21,Enterprise,500,200,
1790,2024-12-08,Pro,200,100,
1791,2025-05-24,Pro,200,100,2025-06-23
1792,2024-10-16,Basic,50,30,
1793,2024-02-03,Basic,50,30,
1794,2024-09-29,Enterprise,500,200,
1795,2024-09-10,Enterprise,500,200,
1796,2024-03-13,Basic,50,30,
1797,2025-03-07,Basic,50,30,
1798,2024-10-27,Enterprise,500,200,
1799,2024-10-24,Basic,50,30,
1800,2025-03-27,Pro,200,100,
1801,2025-03-04,Enterprise,500,200,
1802,2025-02-01,Enterprise,500,200,
1803,2024-02-25,Enterprise,500,200,
1804,2025-01-04,Basic,50,30,
1805,2024-10-21,Pro,200,100,
1806,2024-12-16,Enterprise,500,200,2025-03-18
1807,2024-12-06,Basic,50,30,2025-03-13
1808,2024-11-04,Enterprise,500,200,
1809,2025-06-23,Pro,200,100,
1810,2024-12-17,Enterprise,500,200,2025-03-23
1811,2025-02-27,Enterprise,500,200,
1812,2024-10-20,Pro,200,100,
1813,2024-12-01,Basic,50,30,
1814,2024-09-16,Basic,50,30,
1815,2024-02-20,Pro,200,100,
1816,2024-03-27,Pro,200,100,
1817,2024-04-21,Enterprise,500,200,2024-05-26
1818,2025-01-28,Enterprise,500,200,
1819,2024-09-24,Pro,200,100,
1820,2024-02-14,Pro,200,100,
1821,2024-08-31,Basic,50,30,
1822,2025-02-05,Basic,50,30,2025-03-24
1823,2025-05-06,Pro,200,100,
1824,2025-05-16,Pro,200,100,2025-06-15
1825,2025-04-11,Pro,200,100,
1826,2025-05-17,Enterprise,500,200,
1827,2024-08-11,Enterprise,500,200,
1828,2025-06-18,Pro,200,100,
1829,2024-06-12,Enterprise,500,200,
1830,2024-11-01,Enterprise,500,200,
1831,2024-01-13,Pro,200,100,
1832,2025-02-16,Enterprise,500,200,
1833,2024-07-25,Pro,200,100,
1834,2025-03-04,Pro,200,100,2025-06-02
1835,2024-04-06,Basic,50,30,
1836,2025-01-10,Enterprise,500,200,
1837,2025-01-01,Enterprise,500,200,
1838,2024-10-31,Pro,200,100,
1839,2025-03-26,Basic,50,30,
1840,2025-05-28,Basic,50,30,
1841,2025-01-20,Enterprise,500,200,
1842,2024-06-17,Basic,50,30,
1843,2024-02-27,Pro,200,100,
1844,2024-02-10,Basic,50,30,2025-03-12
1845,2024-01-08,Basic,50,30,
1846,2024-09-26,Enterprise,500,200,
1847,2025-06-27,Enterprise,500,200,
1848,2025-03-19,Basic,50,30,
1849,2024-11-15,Basic,50,30,
1850,2024-01-09,Pro,200,100,
1851,2024-01-11,Pro,200,100,
1852,2025-05-20,Enterprise,500,200,
1853,2024-05-14,Pro,200,100,
1854,2025-05-21,Pro,200,100,
1855,2025-06-10,Pro,200,100,
1856,2025-03-13,Basic,50,30,
1857,2024-12-30,Pro,200,100,
1858,2024-03-28,Pro,200,100,
1859,2024-03-22,Pro,200,100,
1860,2024-11-01,Basic,50,30,
1861,2025-03-05,Pro,200,100,
1862,2024-10-12,Enterprise,500,200,
1863,2024-05-22,Basic,50,30,
1864,2024-08-04,Pro,200,100,
1865,2024-04-08,Pro,200,100,
1866,2024-07-30,Pro,200,100,
1867,2024-05-04,Pro,200,100,
1868,2025-06-22,Pro,200,100,
1869,2024-05-21,Basic,50,30,
1870,2024-07-23,Pro,200,100,
1871,2025-04-22,Pro,200,100,
1872,2024-09-23,Basic,50,30,
1873,2024-02-24,Basic,50,30,
1874,2025-01-05,Basic,50,30,
1875,2024-02-05,Pro,200,100,
1876,2024-12-05,Basic,50,30,2025-05-13
1877,2025-01-28,Pro,200,100,
1878,2024-11-26,Pro,200,100,
1879,2024-11-13,Basic,50,30,
1880,2025-03-09,Pro,200,100,
1881,2024-11-19,Basic,50,30,
1882,2024-08-10,Enterprise,500,200,
1883,2025-02-16,Basic,50,30,2025-04-07
1884,2024-12-20,Pro,200,100,
1885,2024-06-26,Pro,200,100,
1886,2025-01-30,Basic,50,30,
1887,2024-06-20,Basic,50,30,
1888,2025-01-01,Pro,200,100,
1889,2024-01-15,Basic,50,30,2024-10-29
1890,2024-11-24,Pro,200,100,
1891,2025-03-30,Basic,50,30,
1892,2025-06-11,Basic,50,30,
1893,2024-07-25,Basic,50,30,
1894,2024-09-13,Basic,50,30,
1895,2024-10-24,Pro,200,100,
1896,2025-03-01,Basic,50,30,2025-06-07
1897,2024-08-14,Basic,50,30,
1898,2025-01-04,Basic,50,30,
1899,2024-01-29,Pro,200,100,2025-01-24
1900,2025-03-13,Basic,50,30,2025-05-05
1901,2025-03-17,Enterprise,500,200,
1902,2024-07-20,Enterprise,500,200,
1903,2024-07-22,Basic,50,30,
1904,2024-07-30,Basic,50,30,
1905,2024-11-06,Enterprise,500,200,
1906,2024-09-06,Enterprise,500,200,
1907,2024-11-26,Basic,50,30,
1908,2025-06-29,Enterprise,500,200,
1909,2024-10-07,Pro,200,100,
1910,2024-03-16,Pro,200,100,
1911,2024-11-15,Pro,200,100,
1912,2024-09-20,Basic,50,30,
1913,2024-03-24,Enterprise,500,200,
1914,2025-05-31,Enterprise,500,200,
1915,2024-11-27,Pro,200,100,
1916,2024-10-27,Basic,50,30,
1917,2025-02-09,Basic,50,30,
1918,2024-06-22,Pro,200,100,2024-12-13
1919,2024-03-09,Basic,50,30,
1920,2024-04-11,Pro,200,100,
1921,2024-10-29,Enterprise,500,200,
1922,2024-05-16,Enterprise,500,200,
1923,2025-06-23,Basic,50,30,
1924,2024-10-26,Basic,50,30,2025-06-20
1925,2024-03-01,Basic,50,30,
1926,2024-01-07,Enterprise,500,200,
1927,2024-05-28,Pro,200,100,
1928,2025-03-07,Basic,50,30,
1929,2024-09-13,Enterprise,500,200,2024-11-18
1930,2024-11-03,Basic,50,30,
1931,2024-10-28,Basic,50,30,
1932,2024-01-23,Pro,200,100,
1933,2024-10-30,Basic,50,30,
1934,2025-02-27,Pro,200,100,
1935,2024-03-19,Pro,200,100,
1936,2025-01-13,Basic,50,30,
1937,2024-08-17,Enterprise,500,200,
1938,2024-05-09,Basic,50,30,
1939,2024-01-22,Basic,50,30,
1940,2024-05-28,Basic,50,30,
1941,2025-03-23,Basic,50,30,
1942,2025-06-21,Basic,50,30,
1943,2025-03-17,Pro,200,100,
1944,2024-08-31,Enterprise,500,200,
1945,2025-04-05,Pro,200,100,
1946,2025-06-25,Pro,200,100,
1947,2024-04-27,Basic,50,30,
1948,2024-12-16,Basic,50,30,
1949,2024-06-14,Pro,200,100,
1950,2024-04-14,Pro,200,100,
1951,2024-05-13,Basic,50,30,2024-11-02
1952,2024-04-15,Pro,200,100,
1953,2025-06-20,Basic,50,30,2025-06-30
1954,2024-10-16,Enterprise,500,200,
1955,2025-01-12,Pro,200,100,
1956,2025-05-11,Basic,50,30,
1957,2025-04-13,Pro,200,100,
1958,2024-03-22,Enterprise,500,200,
1959,2024-07-14,Basic,50,30,
1960,2024-01-15,Enterprise,500,200,
1961,2024-11-27,Pro,200,100,
1962,2024-01-05,Pro,200,100,
1963,2024-06-06,Enterprise,500,200,
1964,2025-05-21,Enterprise,500,200,
1965,2024-01-24,Basic,50,30,2025-06-15
1966,2024-01-22,Pro,200,100,
1967,2024-12-11,Pro,200,100,
1968,2025-02-15,Enterprise,500,200,
1969,2025-03-15,Basic,50,30,
1970,2024-12-10,Pro,200,100,2025-06-21
1971,2025-04-05,Enterprise,500,200,
1972,2024-11-15,Pro,200,100,
1973,2024-09-25,Basic,50,30,
1974,2024-10-05,Enterprise,500,200,
1975,2024-02-16,Basic,50,30,2024-07-13
1976,2024-09-21,Pro,200,100,
1977,2024-09-10,Basic,50,30,
1978,2025-05-12,Enterprise,500,200,
1979,2025-04-21,Basic,50,30,
1980,2025-05-07,Pro,200,100,
1981,2024-08-05,Enterprise,500,200,
1982,2024-06-19,Basic,50,30,2025-05-22
1983,2024-03-13,Basic,50,30,
1984,2024-04-06,Enterprise,500,200,
1985,2024-03-29,Basic,50,30,
1986,2024-06-17,Enterprise,500,200,2024-11-16
1987,2024-03-30,Enterprise,500,200,
1988,2024-11-29,Enterprise,500,200,2025-03-28
1989,2024-08-24,Basic,50,30,
1990,2025-04-25,Basic,50,30,
1991,2024-11-10,Pro,200,100,
1992,2024-05-23,Pro,200,100,
1993,2024-06-19,Pro,200,100,
1994,2024-01-04,Basic,50,30,
1995,2024-01-23,Pro,200,100,
1996,2025-02-18,Pro,200,100,
1997,2025-02-12,Pro,200,100,
1998,2024-01-13,Basic,50,30,
1999,2025-04-08,Enterprise,500,200,2025-06-05
2000,2024-07-24,Pro,200,100,
